,Actual,Predicted,Error,TA,SW_IN,VPD_PI,P,hour,Error_Percentage
1970-01-01 00:00:00.000125545,-94.59,3.3606202555679703,97.95062025556797,23.0,-1,0.424,0.0,0,103.55282826468756
1970-01-01 00:00:00.000134025,-98.727,-1.0530290026092974,97.67397099739071,0.4,0,0.0,0.0,0,98.9333930914448
1970-01-01 00:00:00.000149031,-95.409,1.0915380636600271,96.50053806366003,13.4,0,0.0,0.0,0,101.14406194767791
1970-01-01 00:00:00.000132853,-94.795,-1.4452783474617865,93.34972165253822,-1.8,-3,0.0,0.0,0,98.47536436788673
1970-01-01 00:00:00.000147671,-91.886,0.4429068286376102,92.3289068286376,6.7,55,0.099,0.0,0,100.48201774877306
1970-01-01 00:00:00.000120242,-93.181,-1.0164692815747405,92.16453071842525,1.3,7,0.0,0.0,0,98.90914533909837
1970-01-01 00:00:00.000123310,-90.909,1.2145615302920862,92.1235615302921,21.7,-2,0.605,0.0,0,101.33601901934031
1970-01-01 00:00:00.000141850,-89.136,0.5373164424277446,89.67331644242773,22.1,55,0.0,0.0,0,100.60280519927723
1970-01-01 00:00:00.000130675,-87.59,1.2507437759789608,88.84074377597896,7.5,37,0.0,0.0,0,101.42795270690598
1970-01-01 00:00:00.000132602,-87.454,1.1075974980286023,88.56159749802859,5.9,1,0.039,0.0,0,101.26649152471995
1970-01-01 00:00:00.000136132,-87.477,0.03251622133897355,87.50951622133898,3.9,1,0.035,0.0,0,100.0371711665226
1970-01-01 00:00:00.000121787,-87.181,-0.9639872391155475,86.21701276088444,0.2,63,0.083,0.0,0,98.89426911928568
1970-01-01 00:00:00.000119690,-86.295,-1.1899416851576585,85.10505831484234,1.0,43,0.022,0.0,0,98.62107690462058
1970-01-01 00:00:00.000120235,-82.613,2.0683950348983076,84.6813950348983,8.8,5,0.0,0.0,0,102.50371616440306
1970-01-01 00:00:00.000147153,-81.863,1.1206646955353892,82.9836646955354,11.3,-1,0.0,0.0,0,101.36895141338016
1970-01-01 00:00:00.000130219,-80.318,0.9970244309895155,81.31502443098951,10.9,-1,0.717,0.0,0,101.24134618764103
1970-01-01 00:00:00.000145812,-84.977,-3.8811898375353624,81.09581016246464,2.3,115,0.0,0.0,0,95.4326584398892
1970-01-01 00:00:00.000127632,-93.659,-13.085984095909986,80.57301590409003,24.5,268,0.17,0.0,0,86.02805486294966
1970-01-01 00:00:00.000122992,-77.5,2.8593032220994044,80.3593032220994,13.9,0,0.048,0.0,0,103.68942351238633
1970-01-01 00:00:00.000129532,-76.227,3.2860515413684697,79.51305154136847,21.1,6,0.149,0.0,0,104.31087612180522
1970-01-01 00:00:00.000120236,-76.75,1.6556565081209524,78.40565650812096,4.1,31,0.0,0.0,0,102.15720717670482
1970-01-01 00:00:00.000123329,-77.636,-0.2651757789885554,77.37082422101145,21.1,34,0.382,0.0,0,99.65843709234305
1970-01-01 00:00:00.000120960,-74.409,1.1696418583392778,75.57864185833928,9.8,-1,0.109,0.0,0,101.5719091216644
1970-01-01 00:00:00.000120143,-75.272,0.27490890984515765,75.54690890984516,0.8,0,0.0,0.0,0,100.36522067946268
1970-01-01 00:00:00.000137688,-74.704,-0.5544238487655049,74.14957615123448,18.8,139,0.033,0.0,0,99.25783914011899
1970-01-01 00:00:00.000127702,-68.795,4.1892979262509975,72.984297926251,21.2,-1,0.016,0.0,0,106.08953837670035
1970-01-01 00:00:00.000136423,-73.0,-0.527044298192908,72.4729557018071,11.8,52,0.0,0.0,0,99.27802150932479
1970-01-01 00:00:00.000149030,-70.545,1.206950528911771,71.75195052891178,13.5,0,0.0,0.0,0,101.71089450550963
1970-01-01 00:00:00.000148859,-71.409,-0.2891599499721447,71.11984005002786,5.7,0,0.046,0.0,0,99.5950651178813
1970-01-01 00:00:00.000136504,-71.954,-0.9013890312789069,71.05261096872108,11.5,16,0.0,0.0,0,98.74727043489047
1970-01-01 00:00:00.000136538,-67.84,1.477554615815075,69.31755461581508,16.101,1,0.0,0.0,0,102.17799913887835
1970-01-01 00:00:00.000140958,-85.5,-16.556555779412335,68.94344422058766,24.1,475,0.034,0.0,0,80.63560727554113
1970-01-01 00:00:00.000135896,-67.386,0.6605693889900116,68.04656938899001,9.4,0,0.0,0.0,0,100.98027689577955
1970-01-01 00:00:00.000122985,-67.75,0.22691837584526667,67.97691837584527,11.8,0,0.0,0.0,0,100.33493487209635
1970-01-01 00:00:00.000143316,-64.272,2.507739274232984,66.779739274233,22.6,92,0.0,0.0,0,103.90176013541354
1970-01-01 00:00:00.000127438,-67.159,-0.5393211154790604,66.61967888452095,23.2,148,0.143,0.0,0,99.19694885945435
1970-01-01 00:00:00.000121881,-65.636,0.43950450852134726,66.07550450852135,5.4,-2,0.235,0.0,0,100.66960891663317
1970-01-01 00:00:00.000147113,53.182,-12.873620438761717,66.05562043876172,-2.6,265,0.0,0.0,0,124.206724904595
1970-01-01 00:00:00.000139897,10.864,-54.82352072598836,65.68752072598836,22.9,862,0.76,0.0,0,604.6347636780961
1970-01-01 00:00:00.000137682,-65.295,0.18941476114530312,65.4844147611453,16.101,207,0.377,0.0,0,100.29009075908616
1970-01-01 00:00:00.000130674,-64.318,1.0531789096610318,65.37117890966103,7.2,38,0.0,0.0,0,101.63745593715761
1970-01-01 00:00:00.000121902,-65.136,0.08513655357504495,65.22113655357504,9.4,0,0.0,0.0,0,100.13070583636552
1970-01-01 00:00:00.000123221,-63.818,0.9963937694926864,64.81439376949268,18.5,-1,0.603,0.0,0,101.56130522657038
1970-01-01 00:00:00.000122971,-63.795,0.7842188312986735,64.57921883129868,10.9,-1,0.473,0.0,0,101.22927945967344
1970-01-01 00:00:00.000147102,-64.113,0.45128071550522825,64.56428071550523,9.9,92,0.0,0.0,0,100.703883323983
1970-01-01 00:00:00.000124553,-64.045,-0.4832904411632827,63.56170955883672,6.6,114,0.003,0.0,0,99.24538927135094
1970-01-01 00:00:00.000131933,-62.227,0.9592160572943331,63.18621605729433,-9.8,-2,0.002,0.0,0,101.54147887138112
1970-01-01 00:00:00.000139898,12.319,-50.73068787749055,63.049687877490555,23.4,749,0.798,0.0,0,511.8084899544651
1970-01-01 00:00:00.000137297,-64.09,-1.0555618924053927,63.03443810759461,12.6,36,0.0,0.0,0,98.35300063597224
1970-01-01 00:00:00.000120144,-62.5,0.2321592749022126,62.732159274902216,1.1,0,0.0,0.0,0,100.37145483984355
1970-01-01 00:00:00.000126165,49.75,-12.40807957936891,62.15807957936891,24.0,277,0.099,0.0,0,124.94086347611841
1970-01-01 00:00:00.000122722,-60.772,1.2717131470898622,62.04371314708986,13.6,0,0.051,0.0,0,102.09259716166963
1970-01-01 00:00:00.000137332,-62.59,-0.9780218536691755,61.61197814633083,16.8,184,0.116,0.0,0,98.43741515630424
1970-01-01 00:00:00.000130672,-60.09,1.069602506111413,61.15960250611142,6.4,13,0.0,0.0,0,101.78000084225565
1970-01-01 00:00:00.000147151,-59.954,1.1091648815064088,61.06316488150641,11.1,0,0.0,0.0,0,101.85002648948596
1970-01-01 00:00:00.000144537,-59.727,1.333704660460591,61.06070466046059,8.4,0,0.026,0.0,0,102.23300125648464
1970-01-01 00:00:00.000131257,-59.5,1.433206642780389,60.93320664278039,8.9,-2,0.0,0.0,0,102.40875066013511
1970-01-01 00:00:00.000124592,-59.909,1.0233102247286556,60.93231022472865,6.7,2,0.0,0.0,0,101.70810767118239
1970-01-01 00:00:00.000147989,-57.84,2.848409952120274,60.688409952120274,-11.3,6,0.0,0.0,0,104.92463684668097
1970-01-01 00:00:00.000147193,-72.954,-12.282499343778563,60.67150065622143,0.8,108,0.0,0.0,0,83.16404947805664
1970-01-01 00:00:00.000124059,-59.045,0.9690569149827032,60.0140569149827,14.9,39,0.225,0.0,0,101.64121757131458
1970-01-01 00:00:00.000126476,50.546,-9.08659454273295,59.632594542732946,23.6,138,0.044,0.0,0,117.97688153905936
1970-01-01 00:00:00.000124465,-58.34,1.0815842800721476,59.42158428007215,11.7,0,0.103,0.0,0,101.85393260211202
1970-01-01 00:00:00.000125929,-66.295,-7.16604730037215,59.12895269962785,18.0,168,0.127,0.0,0,89.1906670180675
1970-01-01 00:00:00.000129047,-55.886,3.234707118794002,59.120707118794,15.4,129,0.0,0.0,0,105.78804551908169
1970-01-01 00:00:00.000141852,-64.636,-5.7453500583735515,58.89064994162644,23.8,219,0.134,0.0,0,91.11122275763731
1970-01-01 00:00:00.000124557,57.932,-0.670063098878018,58.60206309887802,8.0,215,0.163,0.0,0,101.15663726244219
1970-01-01 00:00:00.000139896,4.069,-54.24819499191099,58.317194991910995,22.5,888,0.643,0.0,0,1433.2070531312606
1970-01-01 00:00:00.000147143,-63.772,-5.6653405916426705,58.10665940835733,8.7,126,0.0,0.0,0,91.11625699108909
1970-01-01 00:00:00.000131278,58.478,0.4138554484484099,58.06414455155159,5.8,1,0.012,0.0,0,99.29228864111562
1970-01-01 00:00:00.000147670,57.069,-0.17287637612988055,57.24187637612988,6.9,50,0.03,0.0,0,100.30292518903411
1970-01-01 00:00:00.000122023,57.546,0.3734528970220712,57.17254710297793,3.5,-1,0.164,0.0,0,99.35103587213348
1970-01-01 00:00:00.000149429,-55.795,1.3097032900985928,57.10470329009859,17.5,3,0.161,0.0,0,102.34734884863983
1970-01-01 00:00:00.000126473,-58.113,-1.1166661011982064,56.996333898801794,23.0,63,0.0,0.0,0,98.07845731385713
1970-01-01 00:00:00.000148861,-56.431,0.018884458309338038,56.449884458309334,4.7,0,0.0,0.0,0,100.03346468839705
1970-01-01 00:00:00.000145817,-58.909,-2.5234368658437654,56.385563134156236,2.5,55,0.019,0.0,0,95.71638142585384
1970-01-01 00:00:00.000141849,-54.886,1.4049685120316786,56.29096851203168,22.0,54,0.0,0.0,0,102.55979395844419
1970-01-01 00:00:00.000124509,56.546,0.9686726294918627,55.57732737050814,8.7,-1,0.111,0.0,0,98.28692988099624
1970-01-01 00:00:00.000149197,54.523,-0.9689132583359905,55.49191325833599,7.2,0,0.0,0.0,0,101.77707253514295
1970-01-01 00:00:00.000124579,-54.386,0.7925557160945133,55.178555716094515,7.0,0,0.0,0.0,0,101.45727892489704
1970-01-01 00:00:00.000133340,-54.636,0.3850654321579991,55.021065432158004,9.8,10,0.0,0.0,0,100.70478335192547
1970-01-01 00:00:00.000135463,52.91,-1.9865654559587111,54.89656545595871,-5.8,48,0.0,0.0,0,103.75461246637443
1970-01-01 00:00:00.000139899,3.114,-51.568696184324466,54.68269618432446,23.2,626,0.737,0.0,0,1756.0274946796553
1970-01-01 00:00:00.000143412,-53.568,1.107221874721305,54.6752218747213,16.5,496,0.044,0.0,0,102.06694645071927
1970-01-01 00:00:00.000139943,4.569,-49.98323641201109,54.55223641201109,24.8,666,0.714,0.0,0,1193.9644651348456
1970-01-01 00:00:00.000120004,52.16,-1.2939199931887058,53.453919993188705,0.5,-1,0.022,0.0,0,102.4806748335673
1970-01-01 00:00:00.000126475,41.25,-11.867979865983706,53.117979865983706,23.4,205,0.006,0.0,0,128.77086028117262
1970-01-01 00:00:00.000125241,51.637,-1.0484913819745338,52.685491381974536,14.1,98,0.028,0.0,0,102.03050406099219
1970-01-01 00:00:00.000139944,4.319,-48.048973787582995,52.367973787583,25.1,628,0.759,0.0,0,1212.5022872790692
1970-01-01 00:00:00.000127706,-47.84,4.010691609727969,51.850691609727974,20.1,0,0.0,0.0,0,108.38355269591966
1970-01-01 00:00:00.000139901,7.91,-43.80443295032957,51.71443295032957,23.5,572,0.791,0.0,0,653.7854987399439
1970-01-01 00:00:00.000137292,-53.795,-2.258725328999475,51.53627467100053,15.3,320,0.034,0.0,0,95.80123556278562
1970-01-01 00:00:00.000122569,-50.113,0.37888631932621486,50.49188631932621,4.1,0,0.0,0.0,0,100.7560639341612
1970-01-01 00:00:00.000132364,-50.181,0.24073485902013958,50.421734859020134,4.6,1,0.202,0.0,0,100.4797330842752
1970-01-01 00:00:00.000129020,-46.659,3.4546032950640155,50.11360329506402,16.9,5,0.012,0.0,0,107.4039377077606
1970-01-01 00:00:00.000148339,50.296,0.185725295773212,50.11027470422679,2.2,37,0.0,0.0,0,99.63073545456257
1970-01-01 00:00:00.000132855,-52.681,-2.80819790259024,49.87280209740976,-2.1,-3,0.0,0.0,0,94.66942939088051
1970-01-01 00:00:00.000149195,-50.522,-0.685832342173387,49.836167657826614,9.8,0,0.233,0.0,0,98.6425075369673
1970-01-01 00:00:00.000120237,-48.863,0.8610736145235803,49.72407361452358,2.6,32,0.0,0.0,0,101.76222011444975
1970-01-01 00:00:00.000122823,-47.704,1.8676418704056812,49.571641870405685,7.5,98,0.0,0.0,0,103.91506345464884
